Texture X_bld_res_modern_lowrise_sqr_d_wnd_core_01_d
	Base1 Bld_RES_Modern_LowRise_Sqr_D_WND_Core_01_D //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_D_WND_Core_01_D.tga
	DiffuseScale 1
	AmbientScale 2

	Flags NoRandomAddGlow     // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 255

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Bld_RES_Modern_LowRise_Sqr_C_LOD_FB //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_C_LOD.tga
		BumpMap none //
		Blend P_StainTile02 //Texture_Library\WORLD\Filler\white.tga
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale .5
		AmbientScale .5
	End
End


Texture bld_res_modern_lowrise_sqr_d_roof_01_d
	Surface Asphalt
End

Texture bld_res_modern_lowrise_sqr_d_roofmetal_01_d.tga
	Surface Metal
End

Texture bld_res_modern_lowrise_c_rooftop
	Surface Tile
End

#Texture bld_res_modern_lowrise_sqr_d_wnd_base_01_N
	#Flags Truecolor
#End
//LOD
//LOD
//LOD
//LOD
//LOD
